fips,num_beds,num_icu,bed_util
1001,85,6,0.623113
1003,320,51,0.552649733
1005,74,5,0.43064
1007,35,4,0.376219
1009,25,6,0.499069
1011,61,5,0.212877
1013,72,7,0.183251
1015,448,24,0.4045205
1017,115,15,
1019,60,8,0.242532
1021,30,6,0.285458
1023,25,4,0.2347397
1025,85,10,0.2897845
1027,45,4,0.291126
1031,131,7,0.238052
1033,383,22,0.2588015
1035,58,8,0.293836
1039,187,13,0.3060065
1041,65,5,0.126027
1043,145,12,0.508172
1045,89,6,0.288241
1047,175,23,0.4046
1049,134,12,0.292219
1051,138,11,0.33092
1053,142,14,0.324099
1055,627,85,0.4914125
1057,61,8,0.261309
1059,125,11,0.353704
1061,83,6,0.165847
1063,20,4,0.067534
1065,39,5,0.256164
1069,655,66,0.694303
1071,170,10,0.152479
1073,3846,366,0.58348875
1077,263,36,0.557445
1079,98,6,0.167314
1081,314,20,0.525725
1083,71,10,0.518431
1089,1151,99,0.645774
1091,99,5,0.445242
1093,120,8,0.224596
1095,150,20,0.48187
1097,1687,123,0.72208425
1099,94,8,0.177691
1101,926,72,0.681218
1103,273,23,0.553836
1109,97,9,0.183957
1111,15,3,0.223892
1113,70,8,0.389333
1115,40,6,0.58637
1117,252,32,0.542414
1119,33,6,0.4533
1121,290,14,0.249093
1123,127,14,0.277729
1125,583,52,0.752195
1127,267,12,0.287486
1129,25,3,0.395982
1131,30,4,0.071233
1133,49,4,0.283031
2020,837,100,0.637771
2050,50,6,0.399919
2070,16,3,0.1512938
2090,152,13,0.395464
2110,73,9,0.365966
2122,77,11,0.406026333
2130,25,4,0.382466
2150,25,4,0.200114
2170,125,14,0.669271
2180,18,3,0.276408
2185,10,3,0.06625683
2188,17,3,0.2333602
2195,12,2,0.2682648
2220,25,4,0.37874
2261,24,4,0.221429
2275,8,1,0.275
4001,162,29,0.282451
4003,160,22,0.2619775
4005,362,58,0.357426
4007,50,8,0.4763235
4009,176,10,0.3044275
4012,42,6,0.26371245
4013,8999,1015,0.518186041
4015,610,80,0.4046625
4017,172,24,0.31469875
4019,2873,362,0.489808667
4021,262,39,0.279113116
4023,25,4,0.265973
4025,304,39,0.520935
4027,405,42,0.416216
5001,74,13,0.1398325
5003,33,6,0.384657
5005,268,17,0.514519
5007,306,34,0.531897667
5009,174,24,0.195868
5011,33,4,0.247671
5015,40,8,0.239379
5017,25,4,0.366247
5019,25,4,0.436712
5021,25,4,0.496548
5023,25,4,0.359781
5027,49,6,0.374247
5029,25,4,0.315178
5031,650,74,0.495103
5033,103,8,0.281955
5035,11,2,
5037,25,3,0.580822
5039,25,4,0.089415
5041,50,8,0.2570415
5043,49,5,0.404026
5045,261,25,0.3950055
5047,25,4,0.107945
5049,25,4,0.413479
5051,495,41,0.408905667
5055,129,8,0.285148
5057,79,8,0.127418
5059,72,6,0.395591
5061,20,6,0.268384
5063,235,12,0.436942
5065,25,4,0.184767
5069,471,34,0.432048
5071,90,8,0.215237
5075,25,4,0.302762
5081,25,4,0.108712
5083,41,7,0.1757135
5093,124,9,0.2339595
5103,98,8,0.165185
5107,155,6,0.095179
5113,65,6,0.284063
5115,170,11,0.428817
5119,2345,165,0.576614857
5121,50,2,0.165069
5123,118,6,0.243004
5125,177,16,0.382634
5127,24,4,0.134703
5131,828,69,0.5942815
5137,25,4,0.219178
5139,166,16,0.325525
5141,25,4,0.520657
5143,667,65,0.459265667
5145,438,13,0.653513
5149,76,9,0.374438
6001,2237,298,0.589837225
6005,52,6,0.470548
6007,385,47,0.655996667
6009,25,5,0.344219
6013,1623,172,0.539469571
6015,49,6,0.518019
6017,174,28,0.403261
6019,1697,416,0.493035481
6021,47,3,1
6023,260,27,0.484596
6025,268,28,0.417777
6027,29,5,0.242466
6029,1343,159,0.466025
6031,173,22,0.51439
6033,62,8,0.6569315
6035,25,4,0.356384
6037,19469,2107,0.545642961
6039,106,10,0.384337
6041,381,30,0.392793667
6043,18,3,0.709589
6045,142,14,0.615105
6047,226,24,0.4546865
6049,20,4,0.2302225
6051,17,2,0.268815
6053,678,47,0.54064675
6055,359,48,0.4854615
6057,137,10,0.536
6059,4973,638,0.45648845
6061,732,70,0.6108913
6063,35,8,0.265794333
6065,3363,377,0.509873769
6067,2729,333,0.623964875
6069,25,8,0.33447
6071,3610,596,0.488960044
6073,4839,595,0.592327733
6075,2594,397,0.4449212
6077,1114,110,0.497044714
6079,499,63,0.415271
6081,1502,133,0.335981857
6083,810,84,0.4107974
6085,3187,307,0.573085889
6087,356,27,0.415769
6089,518,87,0.33554225
6093,61,8,0.416877
6095,1144,103,0.491386775
6097,685,77,0.470341667
6099,1232,105,0.4147286
6101,14,2,0.225832
6103,92,11,0.553536
6105,25,4,0.23737
6107,830,84,0.34576675
6109,72,6,0.506882
6111,1292,162,0.515247429
6113,122,14,0.4755855
6115,221,24,0.707348
8001,1061,189,0.57569725
8003,49,6,0.377914
8005,993,128,0.688590333
8007,11,2,0.295641
8009,23,3,0.328219
8013,752,72,0.4840638
8014,40,4,0.286924
8015,25,2,0.410192
8017,25,2,0.056787
8021,17,3,0.172925
8029,49,6,0.273693
8031,2750,280,0.4752145
8035,596,69,0.514042333
8037,56,5,0.249071
8041,905,95,0.495259667
8043,25,4,0.595178
8045,103,8,0.6188995
8049,23,3,0.485453
8051,24,3,0.233425
8055,20,3,0.134075
8059,631,104,0.547427
8061,25,4,0.648767
8063,19,3,0.243836
8065,25,1,0.094863
8067,94,13,0.3255515
8069,590,51,0.4144166
8071,25,4,0.287014
8073,15,3,0.17242
8075,25,4,0.324055
8077,431,34,0.487096333
8081,25,4,0.353096
8083,25,4,0.384548
8085,75,8,0.366521
8087,75,10,0.154639
8089,25,5,0.490822
8095,40,7,0.5063195
8097,25,4,0.254575
8099,25,4,0.327342
8101,758,17,0.617097
8103,35,6,0.480219
8105,17,3,0.396938
8107,39,4,0.223814
8115,15,2,0.222831
8117,35,8,0.252538
8119,15,3,0.294612
8123,428,33,0.523677
8125,30,6,0.185702
9001,1612,173,0.618892333
9003,2486,331,0.536070714
9005,157,21,0.3883115
9007,300,40,0.552822
9009,1332,179,0.5394325
9011,419,25,0.634524
9013,152,16,0.3864135
9015,148,14,0.516631
10001,266,29,0.68772
10003,1301,93,0.51747
10005,477,52,0.536637333
11001,2950,271,0.693351333
12001,1510,222,0.823721
12003,25,4,0.120678
12005,546,77,0.625728
12007,49,4,0.445589
12009,1531,159,0.507463671
12011,5218,502,0.558070929
12013,25,3,0.500457
12015,715,51,0.515294
12017,332,40,0.556914
12019,423,36,0.67695865
12021,496,73,0.6004663
12023,190,27,0.481034
12027,49,8,0.174951
12031,2929,399,0.629064743
12033,1573,97,0.647299333
12035,99,18,0.904469
12037,25,4,0.052164
12039,949,4,0.197032
12045,19,3,0.2027397
12049,25,4,0.911562
12051,25,3,0.157808
12053,470,44,0.6305245
12055,273,38,0.4872615
12057,3761,417,0.5546677
12059,20,3,0.469178
12061,486,40,0.4798065
12063,100,7,0.517933
12069,805,109,0.684296
12071,1440,141,0.60814575
12073,1038,50,0.76266
12079,25,4,0.462685
12081,798,98,0.609257667
12083,681,110,0.7380405
12085,244,66,0.608303
12086,6969,695,0.511138644
12087,147,14,0.161603667
12089,62,9,0.592745
12091,412,51,0.573901
12093,100,8,0.474712
12095,2502,310,0.668340333
12097,564,66,0.633260133
12099,4158,404,0.559348231
12101,1204,139,0.5571356
12103,3167,242,0.5643552
12105,1736,145,0.4849774
12107,99,10,0.618818
12109,335,47,0.455007
12111,798,77,0.7404085
12113,255,20,0.447569333
12115,1406,118,0.46620425
12117,285,38,0.572196
12119,307,56,0.583473
12121,25,4,0.388055
12123,48,6,0.109817
12125,145,25,0.335123
12127,1419,256,0.6432946
12131,136,28,0.3605575
12133,59,4,0.585973
13001,49,3,0.210475
13005,25,4,0.517699
13009,140,12,0.275902
13013,56,6,0.188992
13015,119,21,0.757177
13017,75,5,0.218322
13019,63,9,0.042761
13021,1050,115,0.647634
13023,25,3,0.862466
13027,25,4,0.622027
13031,195,31,0.616477
13033,40,7,0.070479
13035,25,4,0.522082
13039,40,5,0.454863
13043,25,6,0.311014
13045,326,28,0.7470855
13047,179,6,0.107687
13051,1126,62,0.716364667
13057,126,20,1
13059,555,92,0.6806315
13063,331,34,0.485021
13065,25,3,0.467945
13067,1015,89,0.7397425
13069,88,10,0.527971
13071,168,16,0.79847
13075,33,6,0.088751
13077,204,23,0.63092255
13081,73,16,0.517471
13083,36,6,
13087,80,10,0.196952
13089,1326,180,0.559445425
13091,94,6,0.345548
13095,691,50,0.599089
13097,108,8,0.698066
13099,25,3,0.631737
13103,25,4,0.265644
13105,25,4,0.143309
13107,72,8,0.199391
13109,49,9,0.076377
13111,50,5,0.177479
13113,282,66,0.812888
13115,514,42,0.702119
13117,304,24,0.677308
13119,56,8,0.320646
13121,4099,510,0.684527875
13127,300,12,0.582365
13129,69,8,0.642644
13131,60,4,0.356164
13133,50,8,0.4689315
13135,634,70,0.704271
13137,53,4,0.300129
13139,657,85,0.801991
13143,25,3,0.823379
13151,215,33,0.740033
13153,276,36,0.5850705
13155,34,6,0.120467
13157,90,5,0.122798
13159,17,2,0.313242
13161,35,4,0.292384
13163,37,6,0.125065
13165,25,3,0.069589
13173,25,4,0.259836
13175,190,16,0.536136
13179,25,4,0.299726
13185,330,48,0.639516
13187,52,32,
13189,25,4,0.589918
13193,49,4,0.024284
13199,25,4,0.496219
13201,25,4,0.841973
13205,23,4,0.68789
13207,25,5,0.501479
13211,25,4,0.555178
13213,42,5,0.148795
13215,1059,61,0.526528333
13217,101,10,0.48601
13223,112,8,0.690705
13225,25,4,0.776877
13227,52,6,0.699104
13233,25,4,0.84537
13235,49,6,0.158007
13241,25,4,0.2376986
13243,25,4,0.147616
13245,2029,389,0.705792
13247,138,16,0.758069
13251,25,4,0.216658
13253,65,8,0.229894
13255,160,22,0.578202
13257,96,6,0.213328
13261,76,9,0.539625
13267,25,4,0.290301
13275,264,35,0.650394
13277,241,20,0.620586
13279,57,8,0.769494
13281,25,4,0.326356
13285,276,20,0.293042
13291,45,5,0.501651
13293,115,28,0.372288
13297,77,7,0.33111
13299,231,10,0.518708
13303,56,10,0.141047
13305,88,12,0.378674
13313,282,34,0.413465
13317,25,4,0.390356
13321,25,4,0.530082
15001,333,28,0.66522105
15003,1536,139,0.61445975
15007,111,10,0.5041055
15009,247,26,0.432083667
16001,976,90,0.505135333
16005,205,20,0.585182
16007,21,4,0.2473581
16009,19,3,0.191348
16011,33,6,0.660384
16013,25,4,0.302575
16017,25,4,0.450301
16019,420,74,0.4323615
16021,20,3,0.138767
16023,14,2,0.051272
16027,343,41,0.424137333
16029,25,4,0.122082
16031,25,6,0.337961
16035,23,4,0.259917
16039,25,4,0.4178734
16041,20,3,0.28863
16045,16,2,0.200422
16047,18,3,0.427569
16049,41,7,0.2641461
16053,25,4,0.235726
16055,364,61,0.407522
16057,25,3,0.492055
16059,18,3,0.193455
16065,69,4,0.289511
16067,25,3,0.387671
16069,145,9,0.348952
16071,11,2,0.326277
16077,10,2,0.166301
16079,25,4,0.18591
16081,13,2,0.1028451
16083,224,30,0.540714
16085,25,4,0.1516095
16087,25,3,0.132372
17001,307,25,0.539689
17005,42,6,0.317466
17011,94,9,0.323584
17019,603,39,0.5418945
17021,47,8,0.385584
17025,20,3,0.309863
17027,70,8,0.209085
17029,149,14,0.596091
17031,15290,1464,0.522577659
17033,63,4,0.359671
17037,123,16,0.378505
17039,25,3,0.081279
17043,1693,219,0.640483667
17045,25,4,0.595945
17049,133,10,0.287383
17051,110,4,0.346411
17053,41,2,0.401096
17055,16,3,0.092384
17057,87,5,0.448423
17061,25,4,0.114082
17063,89,8,0.42241
17065,25,4,0.349699
17067,18,3,0.323896
17069,25,4,0.284055
17073,86,7,0.26537
17075,25,5,0.152438
17077,179,25,0.5390615
17081,181,22,0.3888265
17083,65,4,0.152114
17085,25,3,0.254794
17089,1100,120,0.4952858
17091,500,27,0.4019585
17095,254,18,0.2932795
17097,948,108,0.5490994
17099,171,13,0.344658667
17101,25,4,0.218301
17103,80,6,0.325944
17105,42,5,0.40274
17107,25,4,0.429151
17109,60,7,0.310563
17111,370,55,0.4543775
17113,370,54,0.4590685
17115,424,35,0.4711945
17117,50,8,0.22126
17119,929,62,0.4614636
17121,149,13,0.375832
17125,25,4,0.127781
17127,25,4,0.404822
17131,22,4,0.127397
17135,50,9,0.3691505
17137,131,9,0.350411
17141,16,4,0.175504
17143,1176,107,0.583841667
17145,42,7,0.3686125
17147,16,3,0.307192
17149,35,4,0.112548
17157,171,29,0.328767
17159,134,8,0.267794
17161,472,27,0.3157335
17163,736,63,0.5095565
17165,102,11,0.3145955
17167,915,93,0.7103035
17169,22,4,0.167497
17173,30,5,0.126484
17177,100,8,0.373671
17179,132,12,0.213247
17181,47,4,0.256986
17183,198,16,0.2176455
17185,25,4,0.275507
17187,23,4,0.173913
17189,50,4,0.227273
17191,55,4,0.18389
17195,123,13,0.3671105
17197,923,97,0.54006
17199,212,26,0.48794
17201,927,99,0.546777
17203,25,4,0.132493
18001,25,4,0.610082
18003,1306,206,0.495047333
18005,225,17,0.395053
18009,15,4,0.405662
18011,68,8,0.291781
18017,44,5,0.284903
18019,153,22,0.603134
18021,25,4,0.078247
18023,25,5,0.167233
18027,42,5,0.270385
18029,86,8,0.338069
18031,25,4,0.443178
18033,37,8,0.423547
18035,320,36,0.679974
18037,111,26,0.32889
18039,322,35,0.502694
18043,246,18,0.4902865
18049,25,4,0.394192
18051,25,5,0.175343
18053,106,19,0.446188
18055,25,5,0.282082
18057,610,90,0.3459081
18059,73,26,0.368291
18061,25,4,0.524493
18063,260,28,0.513117
18065,48,10,0.454509
18067,220,21,0.4000295
18069,36,6,0.331126
18071,91,7,0.262984
18073,25,4,0.174027
18075,25,4,0.237516
18077,88,6,0.338636
18079,25,4,0.070685
18081,83,6,0.196435
18083,99,30,0.557548
18085,72,14,0.318075
18087,25,4,0.331726
18089,1524,181,0.485992111
18091,278,34,0.356376
18093,50,11,0.323233
18095,303,42,0.359008
18097,3396,439,0.606430778
18099,69,11,0.2158445
18103,25,4,0.331507
18105,286,24,0.4785425
18107,29,5,0.286349
18109,83,10,0.227562
18113,31,5,0.414582
18117,24,4,0.080936
18123,25,4,0.326356
18127,276,32,0.623679
18131,25,4,0.354192
18133,25,6,0.288548
18135,25,4,0.124932
18137,25,7,0.504219
18139,25,4,0.147178
18141,807,111,0.479873667
18143,25,4,0.318575
18145,46,6,0.591662
18149,15,1,0.22411
18151,25,2,0.446137
18153,25,4,0.26411
18157,373,30,0.612255
18159,25,4,0.313644
18163,765,127,0.5405305
18165,25,6,0.203726
18167,397,54,0.479418
18169,18,3,0.338072
18171,16,4,0.354966
18173,187,75,0.526190333
18175,25,4,0.054356
18177,163,30,0.630776
18179,62,7,0.18913
18181,25,4,0.24811
18183,30,5,0.393699
19001,25,4,0.044274
19003,22,4,0.072603
19005,25,5,0.26389
19007,45,3,0.151123
19009,25,4,0.072986
19011,25,4,0.1820274
19013,675,29,0.337730667
19015,42,4,0.374685
19017,50,7,0.2434605
19019,25,4,0.142904
19021,35,4,0.298521
19025,25,2,0.125699
19027,116,9,0.242512
19029,33,4,0.352548
19033,346,18,0.560976
19035,25,4,0.37337
19037,18,1,0.354452
19039,25,4,0.280329
19041,99,9,0.361868
19043,50,7,0.160877
19045,265,12,0.266995
19047,25,4,0.212164
19049,25,4,0.08526
19051,25,4,0.09863
19053,25,2,0.222665
19055,25,4,0.260931
19057,213,12,0.461946
19059,49,8,0.181569
19061,470,21,0.363132667
19063,25,4,0.221793
19065,50,8,0.134685
19067,25,4,0.308384
19069,25,4,0.156712
19071,25,4,0.108603
19073,25,4,0.187836
19075,80,4,0.097096
19077,25,4,0.167781
19079,25,4,0.327781
19081,25,4,0.281425
19083,35,3,0.3498
19085,25,4,0.165918
19087,74,4,0.180055
19089,19,3,0.187367
19091,49,3,0.2067687
19093,25,4,0.224877
19095,25,4,0.274959
19097,25,4,0.194411
19099,68,8,0.165069
19101,25,4,0.377425
19103,1383,76,0.5161765
19105,22,4,0.229016
19107,25,4,0.200657
19109,25,4,0.400913
19111,121,12,0.127367
19113,994,36,0.507487
19117,25,4,0.115397
19119,25,2,0.11131
19121,25,4,0.172712
19123,33,4,0.41874
19125,50,7,0.375288
19127,125,7,0.304823
19131,25,4,0.181479
19133,25,4,0.268384
19135,25,4,0.131507
19137,25,8,0.465205
19139,48,5,0.223135
19141,39,6,0.212773
19143,25,4,0.11463
19145,50,6,0.1961095
19147,47,4,0.193036
19149,25,4,0.22674
19151,25,4,0.129534
19153,1540,100,0.66156175
19155,514,29,0.469999
19157,49,5,0.234219
19159,16,3,0.180479
19161,25,4,0.08317808
19163,641,39,0.468534
19165,25,4,0.359671
19167,96,15,0.219814
19169,237,17,0.4344755
19175,25,4,0.375781
19177,25,4,0.089096
19179,217,11,0.222042
19183,25,4,0.290301
19185,25,4,0.274082
19187,200,8,0.678976
19191,25,4,0.363945
19193,830,34,0.650309
19197,47,8,0.2414795
20001,25,4,0.349918
20003,12,2,0.389726
20005,25,4,0.390137
20007,35,6,0.5427895
20009,81,11,0.337424667
20013,25,4,0.350904
20015,126,16,0.4086265
20019,25,3,0.09863
20021,61,8,0.1835387
20023,16,3,0.197603
20025,43,6,0.4644072
20027,25,3,0.631587
20029,25,4,0.213076
20031,25,4,0.183342
20033,12,2,0.208904
20035,74,4,0.3770935
20037,100,16,0.257493
20039,18,4,0.154338
20041,50,6,0.3714635
20045,148,10,0.456961
20047,12,2,0.44452
20051,194,34,0.370157
20053,20,3,0.274886
20055,100,8,0.413729
20057,99,10,0.18863
20059,44,5,0.23883
20061,92,6,0.160414
20063,21,4,0.236921
20065,20,3,0.200548
20067,26,5,0.241939
20071,18,3,0.260731
20073,25,4,0.294795
20075,25,4,0.231014
20077,12,4,0.463233
20079,103,6,0.333765
20081,13,2,0.178925
20083,50,4,0.579366
20085,12,2,0.321005
20087,25,4,0.084384
20089,25,4,0.760616
20091,1567,234,0.419113141
20093,25,4,0.219945
20095,25,4,0.184548
20097,15,3,0.4153425
20099,99,5,0.320136
20101,25,4,0.620712
20103,100,10,0.422437
20105,14,2,0.449315
20109,25,4,0.185425
20111,25,6,0.858186
20113,95,15,0.197210333
20115,25,5,0.2413695
20117,25,4,0.441453
20119,20,3,0.105343
20121,39,3,0.147641
20123,25,4,1
20125,47,7,0.227456
20127,25,4,0.147507
20129,28,5,0.087566
20131,49,7,0.2456585
20133,25,5,0.663636
20135,50,6,0.3089285
20137,25,4,0.127562
20141,25,4,0.158904
20143,25,4,0.512877
20145,25,4,0.2332503
20147,25,4,0.28
20149,50,7,0.2682125
20151,35,6,0.351311
20153,24,3,0.237991
20155,200,20,0.2316975
20157,25,4,0.644055
20159,25,4,0.499397
20161,163,10,0.321728
20163,20,3,0.3375
20165,25,3,1
20167,25,3,0.33113
20169,392,21,0.434241
20171,25,4,0.404603
20173,2598,188,0.465885686
20175,69,8,0.283774
20177,964,45,0.476462
20179,18,3,0.229224
20181,25,4,0.240277
20183,25,3,0.325514
20185,25,4,0.197041
20187,18,3,0.144349
20189,25,3,0.194359
20191,25,4,0.3164932
20193,25,1,0.475016
20195,25,4,0.428932
20201,50,8,0.530849
20203,25,4,0.645699
20205,40,7,0.301589
20209,1336,161,0.625792
21003,25,4,0.753315
21009,180,10,0.461771
21013,216,14,0.330429
21015,231,18,0.725647
21017,58,4,0.29863
21019,455,38,0.378831
21021,197,22,0.395794
21025,55,4,0.309701
21027,25,4,0.443945
21033,25,4,0.264657
21035,152,10,0.463097
21037,178,21,0.668238
21041,25,4,0.169425
21045,24,4,0.822831
21047,194,18,0.355094
21049,54,8,0.44962
21051,49,6,0.296338
21053,42,7,0.210743
21055,48,8,0.170091
21057,25,4,0.321096
21059,447,32,0.392666
21065,25,4,0.526137
21067,1565,280,0.632315575
21069,25,3,0.113593
21071,224,20,0.293594333
21073,173,10,0.574445
21081,25,3,0.105205
21083,107,8,0.450094
21085,75,6,0.318466
21087,35,4,0.788493
21089,190,12,0.575789
21093,285,10,0.501867
21095,150,7,0.426957
21097,61,6,0.175432
21099,25,4,0.312
21101,192,12,0.323148
21107,390,19,0.56151
21111,2270,522,0.68143665
21115,72,6,0.280479
21117,459,46,0.727047
21121,25,6,0.341918
21125,150,14,0.634944
21127,90,6,0.203836
21131,25,4,0.436712
21133,90,6,0.43032
21137,25,4,0.455233
21139,25,4,0.33052
21141,75,6,0.105352
21145,708,34,0.4061065
21151,130,12,0.457242
21155,75,6,0.099152
